lot_id,station_id,num_cells,avg_final_soh,avg_capacity_fade_rate,avg_resistance_growth_rate,escalation_rate,early_degradation_rate,thermal_anomaly_rate,impedance_spike_rate
LOT-001,ST-01,1,0.7875,0.000587,0.010443,1.0,1.0,0.0,1.0
LOT-001,ST-02,2,0.8371,0.000365,0.002499,0.0,0.0,0.0,0.0
LOT-001,ST-04,2,0.8262,0.000374,0.002568,0.0,0.0,0.0,0.0
LOT-001,ST-05,1,0.7581,0.000596,0.003987,1.0,1.0,0.0,0.0
LOT-001,ST-06,1,0.5919,0.000718,0.004999,1.0,1.0,1.0,0.0
LOT-001,ST-07,1,0.7568,0.000398,0.00285,0.0,0.0,1.0,0.0
LOT-002,ST-02,2,0.8324,0.000334,0.002298,0.0,0.0,0.5,0.0
LOT-002,ST-03,1,0.8598,0.000305,0.001852,0.0,0.0,0.0,0.0
LOT-002,ST-04,3,0.8549,0.000344,0.001995,0.3333,0.3333,0.6667,0.0
LOT-002,ST-06,1,0.9297,0.00022,0.001282,0.0,0.0,0.0,0.0
LOT-002,ST-07,1,0.7968,0.000315,0.001905,0.0,0.0,1.0,0.0
LOT-002,ST-08,1,0.899,0.000205,0.00147,0.0,0.0,0.0,0.0
LOT-003,ST-01,3,0.7817,0.000466,0.002736,0.6667,0.6667,0.6667,0.0
LOT-003,ST-02,1,0.8177,0.000389,0.002133,0.0,0.0,0.0,0.0
LOT-003,ST-03,2,0.8416,0.000337,0.002108,0.0,0.0,0.0,0.0
LOT-003,ST-04,1,0.8737,0.000245,0.001513,0.0,0.0,0.0,0.0
LOT-003,ST-05,1,0.7741,0.000377,0.006882,1.0,0.0,0.0,1.0
LOT-003,ST-06,1,0.8905,0.000285,0.001586,0.0,0.0,0.0,0.0
LOT-004,ST-01,1,0.8499,0.000242,0.001287,0.0,0.0,0.0,0.0
LOT-004,ST-02,2,0.8698,0.000241,0.001581,0.0,0.0,0.0,0.0
LOT-004,ST-03,3,0.8763,0.000327,0.001822,0.3333,0.3333,0.3333,0.0
LOT-004,ST-04,2,0.9307,0.000217,0.001261,0.0,0.0,0.0,0.0
LOT-004,ST-08,2,0.8509,0.000325,0.001653,0.0,0.0,0.0,0.0
LOT-005,ST-02,1,0.8826,0.000222,0.001648,0.0,0.0,0.0,0.0
LOT-005,ST-04,5,0.8552,0.00028,0.002062,0.0,0.0,0.8,0.0
LOT-005,ST-06,1,0.93,0.000211,0.001221,0.0,0.0,0.0,0.0
LOT-005,ST-07,1,0.863,0.000358,0.003302,0.0,0.0,1.0,0.0
LOT-005,ST-08,1,0.8558,0.00034,0.003543,0.0,0.0,0.0,0.0
LOT-006,ST-01,1,0.8795,0.000301,0.001637,0.0,0.0,0.0,0.0
LOT-006,ST-02,1,0.8457,0.00032,0.002011,0.0,0.0,0.0,0.0
LOT-006,ST-03,2,0.8809,0.000293,0.001321,0.0,0.0,0.0,0.0
LOT-006,ST-04,2,0.8445,0.000314,0.002007,0.0,0.0,1.0,0.0
LOT-006,ST-05,3,0.9096,0.000243,0.001286,0.0,0.0,0.0,0.0
LOT-006,ST-06,3,0.8218,0.000343,0.001911,0.0,0.0,0.3333,0.0
LOT-006,ST-07,1,0.863,0.000327,0.00139,0.0,0.0,1.0,0.0
LOT-006,ST-08,1,0.8287,0.000366,0.0021,0.0,0.0,1.0,0.0
LOT-007,ST-01,3,0.8728,0.00027,0.001546,0.0,0.0,0.0,0.0
LOT-007,ST-02,1,0.8573,0.000506,0.002223,1.0,1.0,0.0,0.0
LOT-007,ST-03,2,0.9082,0.000298,0.002258,0.0,0.0,0.0,0.0
LOT-007,ST-04,2,0.8543,0.000298,0.002038,0.0,0.0,0.5,0.0
LOT-007,ST-06,2,0.8723,0.000312,0.0017,0.5,0.5,0.5,0.0
LOT-007,ST-07,2,0.866,0.000286,0.001663,0.0,0.0,0.5,0.0
LOT-008,ST-01,2,0.8213,0.000321,0.002276,0.0,0.0,0.0,0.0
LOT-008,ST-04,4,0.8327,0.000466,0.003511,0.5,0.5,0.75,0.0
LOT-008,ST-05,1,0.8125,0.000642,0.003696,1.0,1.0,1.0,0.0
LOT-008,ST-06,1,0.8516,0.000314,0.002162,0.0,0.0,0.0,0.0
LOT-009,ST-01,1,0.7741,0.000395,0.003068,0.0,0.0,0.0,0.0
LOT-009,ST-02,2,0.7493,0.000509,0.003026,0.5,0.5,0.0,0.0
LOT-009,ST-03,2,0.8118,0.000396,0.002231,0.0,0.0,0.0,0.0
LOT-009,ST-05,2,0.7944,0.000532,0.004328,0.5,0.5,0.5,0.0
LOT-009,ST-08,3,0.6902,0.000635,0.005262,0.6667,0.6667,0.3333,0.0
LOT-010,ST-01,3,0.817,0.000388,0.002098,0.6667,0.6667,0.6667,0.0
LOT-010,ST-02,1,0.7718,0.000416,0.003684,0.0,0.0,0.0,0.0
LOT-010,ST-03,2,0.7677,0.00043,0.003339,1.0,1.0,1.0,0.0
LOT-010,ST-04,1,0.8921,0.000405,0.00329,0.0,0.0,1.0,0.0
LOT-010,ST-05,1,0.7994,0.00035,0.003653,0.0,0.0,0.0,0.0
LOT-010,ST-06,6,0.8562,0.000333,0.001904,0.3333,0.3333,0.3333,0.0
LOT-010,ST-07,3,0.8868,0.000335,0.00258,0.0,0.0,1.0,0.0
LOT-010,ST-08,1,0.7932,0.000335,0.002054,0.0,0.0,0.0,0.0
LOT-011,ST-02,1,0.7389,0.000456,0.004109,1.0,1.0,0.0,0.0
LOT-011,ST-03,1,0.8123,0.000411,0.001937,0.0,0.0,0.0,0.0
LOT-011,ST-05,1,0.899,0.000225,0.0017,0.0,0.0,0.0,0.0
LOT-011,ST-06,2,0.8296,0.000309,0.001657,0.0,0.0,0.0,0.0
LOT-011,ST-07,1,0.6908,0.000494,0.002898,1.0,1.0,1.0,0.0
LOT-012,ST-02,1,0.8656,0.000406,0.003676,0.0,0.0,0.0,0.0
LOT-012,ST-03,2,0.8441,0.000361,0.002325,0.0,0.0,0.0,0.0
LOT-012,ST-06,1,0.9251,0.000233,0.001154,0.0,0.0,0.0,0.0
LOT-012,ST-07,1,0.8812,0.000191,0.001325,0.0,0.0,1.0,0.0
LOT-012,ST-08,2,0.8779,0.000321,0.003491,0.0,0.0,0.0,0.5
